CATEGORY,ATTRIBUTE,FORM
Hard coral,Hard coral,Massive
Hard coral,Hard coral,Branching
Sand,Silt,
Other invertebrates,Sponge,
Rubble,Rubble,
Hard coral,Hard coral,Branching
Hard coral,Hard coral,Digitate
Rubble,Rubble,
Hard coral,Hard coral,Encrusting
Hard coral,Hard coral,Branching
Rubble,Rubble,
Sand,Sand,
Hard coral,Hard coral,Mushroom coral
Hard coral,Hard coral,Digitate
Rubble,Rubble,
Hard coral,Hard coral,Digitate
Hard coral,Hard coral,Digitate
Rubble,Rubble,
Rubble,Rubble,
Hard coral,Hard coral,Massive
Hard coral,Hard coral,Digitate
Hard coral,Hard coral,Branching
Hard coral,Hard coral,Massive
Hard coral,Hard coral,Digitate
Hard coral,Hard coral,Massive
Sand,Silt,
Other invertebrates,Sponge,
Hard coral,Hard coral,Mushroom coral
Hard coral,Hard coral,Massive
Macroalgae,Macroalgae,
Hard coral,Hard coral,Massive
Bare substrate,Rock,
Bare substrate,Rock,
Rubble,Rubble,
Bare substrate,Rock,
Bare substrate,Rock,
Macroalgae,Macroalgae,
Hard coral,Hard coral,Submassive
Rubble,Rubble,
Rubble,Rubble,
Bare substrate,Rock,
Hard coral,Hard coral,Massive
Hard coral,Hard coral,Branching
Hard coral,Hard coral,Branching
Macroalgae,Macroalgae,
Rubble,Rubble,
Sand,Sand,
Rubble,Rubble,
Sand,Sand,
Bare substrate,Dead coral,
Rubble,Rubble,
Bare substrate,Rock,
Bare substrate,Rock,
Hard coral,Hard coral,Encrusting
Rubble,Rubble,
Rubble,Rubble,
Hard coral,Hard coral,Massive
Rubble,Rubble,
Rubble,Rubble,
Macroalgae,Macroalgae,
Bare substrate,Rock,
Hard coral,Hard coral,Encrusting
Bare substrate,Rock,
Hard coral,Hard coral,Massive
Hard coral,Hard coral,Encrusting
Rubble,Rubble,
Bare substrate,Rock,
Hard coral,Hard coral,Branching
Bare substrate,Rock,
Hard coral,Hard coral,Encrusting
